emotion,pitch,mfcc,rms,centroid
anger,122.82982779725462,-21.813549,0.047129445,3665.6735131822516
anger,111.50432705040623,-21.344296,0.050188772,3340.922719267827
anger,97.55554423752422,-22.544552,0.048359625,4142.66344413055
anger,106.85620651100236,-17.747086,0.07301288,2283.631416750004
anger,93.71572744006158,-22.318817,0.044438157,3987.423031459735
anger,105.72442675772956,-17.825207,0.036877353,3102.370020264021
anger,112.14017064273618,-19.598215,0.03987294,3675.4583569508372
anger,107.69069054459528,-23.524302,0.032611985,4649.472543083451
anger,125.9551813162829,-18.637135,0.06904053,2601.1381005750777
anger,110.27306397829362,-20.752539,0.049914848,3533.0917572462427
anger,89.2266591590552,-22.36633,0.026103524,4308.8344642641505
anger,105.93337288678077,-22.768694,0.030392691,4773.294399020193
anger,106.95516619768118,-21.357174,0.050388567,3846.2514243591913
anger,121.03272369882319,-20.762384,0.06601835,3081.0317776843826
anger,142.36234024718104,-19.456583,0.061680064,3090.051946023374
anger,144.63843998222802,-20.815042,0.055552244,3300.828788681231
anger,112.02563386418232,-19.48311,0.06097245,3203.754824734835
anger,130.084280421902,-22.700987,0.04846465,3840.624660225244
anger,114.85501693846705,-18.278889,0.05538402,3143.351657718285
anger,108.75437724623364,-20.757391,0.046095062,3679.964574593617
anger,123.01881431202597,-16.38545,0.092402145,2143.8530380073457
anger,117.6485120653244,-18.12476,0.084493585,2158.2188545710433
anger,103.33070709249353,-18.112375,0.08847804,2150.0211202986334
anger,100.02256848850494,-17.841099,0.09356235,2154.9568492040885
anger,107.75285197465382,-17.780052,0.08070375,2086.9116006837007
anger,132.59636694451626,-20.255419,0.04825129,4017.0717308540175
anger,107.69115829983008,-16.931204,0.06520238,3435.577023569636
anger,98.49674596206691,-23.574297,0.036599476,5484.153210851685
anger,104.83229455469645,-21.392149,0.055824026,3609.6000220787487
anger,100.93683590758074,-17.161684,0.057802696,2902.6289049052284
anger,97.23698001562644,-22.626001,0.017086273,5009.1335690972455
anger,86.15028399766962,-22.466848,0.019340772,4955.18479694768
anger,70.68308953660643,-24.169773,0.012904255,5532.322523319173
anger,95.40152017318283,-20.545708,0.021399368,3673.8135245577787
anger,77.46229935751528,-21.570961,0.019352602,4076.2835096973326
anger,107.80178778667445,-15.55013,0.060889173,3717.2320835289643
anger,102.79501367614802,-15.920801,0.056291927,3507.213160658956
anger,95.15042363728902,-16.386621,0.06040966,3436.051636508061
anger,88.00443343608217,-16.136415,0.065708786,2972.797814181997
anger,102.75066126906397,-16.002975,0.058166344,3025.922963819493
anger,124.27854691020258,-21.530857,0.032127924,4939.946159398003
anger,110.67125503475926,-23.510756,0.032368843,5358.040899252857
anger,99.08672117718889,-20.305244,0.044695362,4103.887157289747
anger,104.93229562977136,-18.555698,0.05706569,3634.862379239899
anger,126.28139923221632,-20.42508,0.044194486,3561.7414496358374
anger,121.50532272113192,-25.983694,0.036366582,3992.36728699322
anger,121.94773138698899,-30.131012,0.026082303,6199.062757606398
anger,145.21974390138627,-28.95425,0.039947193,4218.481790876308
anger,139.76406006940803,-27.845503,0.049775258,3696.0852996039152
anger,128.28423770876324,-26.822395,0.039421417,3186.731512380976
anger,142.72497180925512,-19.312284,0.054580383,2446.696040043763
anger,119.33933750966185,-20.488604,0.065152876,2536.970414395572
anger,110.84660525088348,-19.581165,0.053997517,2255.971089212411
anger,137.14333907091205,-16.438253,0.09901295,1910.9345289202022
anger,124.96849363516621,-18.972385,0.088958465,2131.2120182653616
anger,111.14958363402435,-18.822857,0.08654263,1880.6002110454747
anger,119.87370915218465,-16.621317,0.08487437,1857.3355320061296
anger,112.06873666437976,-19.988686,0.067572616,2085.6218342484585
anger,121.60800136748236,-19.223164,0.0933495,1931.5859810604547
anger,114.42939744960131,-19.003145,0.08405686,1865.3688116752326
anger,207.12424481091332,-18.225748,0.12469868,2133.3745612999123
anger,138.65516092638822,-17.532188,0.09041826,2450.7277736312676
anger,163.92053433870697,-21.591259,0.09311556,2340.5738481775147
anger,152.6007828625044,-19.400335,0.11382833,2168.98042358782
anger,115.60321360375401,-18.153559,0.0882414,2207.1143783013795
anger,101.78738371585831,-13.5239525,0.11090405,2075.5742225888694
anger,102.99461310645144,-16.734512,0.09078781,2240.7546548484197
anger,92.4387902266891,-20.408125,0.06581924,2374.180811303803
anger,124.39270908422006,-16.206451,0.12397877,1911.0566887133361
anger,101.89655137402053,-18.220907,0.08588717,2202.997336195792
anger,121.53844267647179,-16.668177,0.06538961,2361.7194806780526
anger,107.94277584507475,-14.563879,0.088346295,2332.800948133751
anger,103.80608337872783,-16.50526,0.066187344,2684.275076356141
anger,101.90998569795217,-11.9092455,0.114258304,2225.1147368668408
anger,104.93620571788007,-14.3706045,0.07437336,2232.6526784431153
happiness,121.12328483249964,-14.055712,0.11272203,2337.6431516749003
happiness,114.51015437804877,-13.5515175,0.14016934,2464.7035780163073
happiness,107.90570144061638,-14.524489,0.10887272,2371.3301444286417
happiness,150.68408343939262,-16.789722,0.08908195,2415.2341848529636
happiness,128.55300644095863,-13.350485,0.11880424,2404.198632458844
happiness,127.65452889715468,-14.423489,0.13936768,1812.7623649925138
happiness,131.38564877176955,-16.853802,0.10944872,1987.837134930899
happiness,135.96479120557134,-18.696795,0.106241256,2026.9898032303963
happiness,125.87718855503208,-19.425543,0.072491296,2130.825026517145
happiness,135.27860872599138,-17.594427,0.09601155,2161.6612584432823
happiness,126.90635338961476,-16.003267,0.103029445,1715.0860597117367
happiness,111.3973263758129,-14.945541,0.08913686,1574.9419849992742
happiness,137.4580392544601,-18.969112,0.12535627,1919.8071736541272
happiness,107.7095937276539,-17.889696,0.09708237,2226.8900320375615
happiness,115.45894118592709,-14.919431,0.07349705,2090.720771577249
happiness,154.46894870097307,-15.016978,0.09803296,1728.6858716086535
happiness,129.61890409542065,-15.510218,0.07866801,1948.7298948162631
happiness,109.87548061968083,-17.284523,0.0655119,2425.830058831963
happiness,112.61011758830271,-17.57077,0.06878137,2192.6889407705153
happiness,91.55746970421981,-18.410587,0.035006896,2395.603519234845
happiness,114.84549479517115,-12.851565,0.11593287,2483.217335097961
happiness,118.52032417087995,-14.028641,0.09853307,2126.3265440586206
happiness,125.58648225137333,-16.670942,0.1110984,2200.0106296749764
happiness,102.37752246133164,-12.272711,0.07522168,2523.4217753751664
happiness,111.43112456090044,-14.210226,0.08127304,2679.4143959828607
happiness,117.82844841632806,-14.4461,0.11299098,2325.837828639435
happiness,117.18393646100175,-11.216323,0.12276055,2429.153734853287
happiness,104.84302841990747,-13.586421,0.11685606,2313.217791159381
happiness,96.19225413734908,-16.338736,0.07837506,2674.2369279898
happiness,122.51159553536218,-14.378716,0.10236665,2591.7317343555187
happiness,96.43918186194357,-15.876391,0.06262991,2345.3125578240324
happiness,99.84602574600835,-15.021142,0.08890716,2161.1963793365985
happiness,109.68702436282847,-18.685036,0.06577721,2338.50647213077
happiness,106.09823588457705,-17.869814,0.06929186,2436.702554468223
happiness,98.1996365341799,-18.452124,0.05740397,2636.3560073232466
happiness,119.60682721158307,-15.641035,0.11171281,2271.7022279957628
happiness,110.44091491802243,-16.137857,0.07456563,2368.4216486142996
happiness,118.274432688042,-16.073837,0.041606504,2782.114990393554
happiness,114.80167969434643,-15.067236,0.12442054,2009.879504349981
happiness,186.7539766628535,-19.616705,0.08932551,2886.340441476133
happiness,88.39094906549042,-13.998349,0.04905801,2083.161364589594
happiness,76.71366835756218,-14.493896,0.033360813,2052.593195250256
happiness,87.60232225166725,-13.343117,0.049341783,1854.255809159862
happiness,80.72802546641088,-14.928652,0.03756216,2140.9725963336173
happiness,83.44434459090863,-15.2140255,0.028101109,2367.0063036535157
happiness,107.56830897664219,-12.95855,0.09428289,2026.9781077448788
happiness,117.58282362140054,-13.82987,0.12548272,2090.33643500078
happiness,108.28338196088274,-14.664866,0.08556955,2195.9668912343423
happiness,130.14739801588863,-16.221989,0.10372851,2200.5209211457113
happiness,127.00138532865738,-16.867811,0.08986824,2513.4597919517732
happiness,117.28221735240693,-14.398813,0.08695465,1804.762634343623
happiness,120.7023342534948,-15.808778,0.077665076,2388.223008881253
happiness,131.10884856945995,-20.480944,0.059594885,2778.9977161183897
happiness,121.11343143761843,-18.880508,0.048452485,2509.871428269283
happiness,136.45481577004068,-15.778483,0.061636593,2478.21863035827
happiness,90.36981506722827,-18.754055,0.030401206,2360.2872635059593
happiness,97.4088991175648,-18.582705,0.046312645,2283.5376253200484
happiness,104.15595379778209,-19.28167,0.035475116,2651.4425901507634
happiness,127.94901849314915,-20.605362,0.035012912,2668.1823633621107
happiness,120.14506743303428,-21.45271,0.031665713,2943.4399304798885
happiness,135.79755570745814,-23.059702,0.02748063,4029.330745486413
happiness,107.28711167243442,-21.7156,0.031186873,3523.9549475250515
happiness,125.25227173467995,-24.624563,0.024914643,4268.657612669594
happiness,109.37836460557985,-25.6863,0.025144562,4890.314760807564
happiness,109.76837242009896,-25.900892,0.018085923,5006.474150638938
happiness,104.36767276569331,-20.135828,0.048276797,3177.5358862156822
happiness,105.91672493298312,-18.53734,0.052405186,3498.1078964159487
happiness,77.27452544479564,-12.913716,0.06260668,2968.257598463747
happiness,123.81541072517614,-16.683973,0.06187713,3574.5933933674
happiness,107.05150399661657,-19.543047,0.06616076,3629.597268431042
happiness,113.44195011945607,-17.005287,0.056187663,3488.4636585207645
happiness,114.66582620287559,-17.234694,0.06368986,3815.540673138046
happiness,123.1073884645813,-16.788216,0.025643155,2732.018578349154
happiness,127.08607807958737,-20.418156,0.024629474,3604.1458665840864
happiness,152.8869598287023,-23.702305,0.015152094,4498.189831882527
happiness,115.22968665312939,-19.281221,0.029706411,3631.524213498866
happiness,127.03772684488506,-21.320396,0.0315885,4470.554980274308
happiness,145.15786902641202,-24.388466,0.036348354,4130.761547121616
happiness,153.80823711176166,-24.487833,0.048810627,3681.0315060202793
happiness,117.8086077734141,-24.546734,0.035757072,4248.554357513533
happiness,141.24415371385763,-23.907732,0.040699985,4402.600802837564
happiness,158.22195324736407,-25.325132,0.045546174,4540.479518862105
happiness,131.56734542945398,-18.80046,0.044582088,3780.743037970507
happiness,117.80877908703886,-22.454386,0.030456593,4254.259057707268
happiness,108.48581361249086,-19.614014,0.035089802,4343.671819092852
happiness,91.53357311423864,-19.579605,0.032545388,4483.371431961518
happiness,94.53726704171817,-20.067976,0.029486682,5008.316393068942
happiness,182.39477633962542,-26.069548,0.030682331,4126.248168868306
happiness,167.36675713703244,-25.5845,0.04607606,3550.0604133486218
happiness,143.09147119050468,-25.97918,0.048024103,3907.101321534514
happiness,151.11106997407623,-26.59107,0.032192472,4657.654769768798
happiness,185.87372272090735,-28.494019,0.03417952,5029.301898790615
happiness,170.0285720720368,-26.538319,0.043279037,3578.299764192342
happiness,136.65290751117104,-23.506819,0.04127597,4128.499014251737
happiness,170.48983685483586,-26.084652,0.053924806,3606.991669879462
happiness,129.5848634007248,-22.670647,0.03191394,4497.222599348192
happiness,152.37434482491943,-26.874802,0.033686914,4412.976880714442
happiness,106.29285683015651,-13.362382,0.11155811,2299.333885986087
happiness,103.5998498413463,-11.308819,0.09818426,2135.264288160273
happiness,124.03400356526518,-16.212671,0.099480316,2501.0565269040553
happiness,100.86630625820436,-11.544643,0.10233921,2732.1920277434656
happiness,229.61238313413048,-19.709599,0.0672659,2411.9239869711973
happiness,109.06443623432405,-24.036533,0.035861943,4223.046264417431
happiness,98.55750357169448,-21.717533,0.040424477,3747.897696057273
happiness,116.09520311937911,-21.49911,0.041318927,3275.914898690978
happiness,96.29120693011751,-23.085917,0.031142788,4181.669630711651
happiness,127.28259585524549,-22.97109,0.028841842,4029.17981435044
happiness,138.94594265501868,-24.283201,0.02420078,4110.709132801433
happiness,139.14990004634114,-25.045933,0.028675469,4446.208334139598
happiness,126.51679669136956,-28.918814,0.017387068,5616.327455348466
happiness,156.89225682978028,-26.093613,0.049669378,3793.511059229298
happiness,129.13709800001047,-23.462538,0.038438696,4553.605456854906
happiness,131.53000259682045,-22.600496,0.04445891,3482.2977989784217
happiness,138.3349943863276,-23.281706,0.045339353,3517.8129823786117
happiness,129.22016048680612,-26.203028,0.034527447,5910.701481677739
happiness,127.23767452875725,-23.724174,0.0478587,3994.5770045966506
happiness,141.0499599072365,-23.88096,0.045302816,4742.72533581222
happiness,125.56647370676359,-26.39794,0.033703543,3501.9001115748683
happiness,145.6934474316468,-26.926828,0.028987475,4018.658559467954
happiness,128.61095968856253,-27.370224,0.017920295,4521.050109115741
happiness,190.0764664678342,-28.695631,0.016460313,5421.960395385723
happiness,198.41984723076493,-30.610466,0.012554189,6261.279119846513
happiness,94.47703649808882,-19.966017,0.013511004,3062.2094986319557
happiness,71.13305405986496,-17.804186,0.013351123,3029.860843030659
happiness,73.48625820278053,-20.372066,0.011633113,3570.746427268252
happiness,77.11753306144249,-25.42311,0.0066850684,5718.246733219118
happiness,105.90704345320269,-21.819132,0.020383017,3125.808261211209
happiness,121.07870771578396,-18.419956,0.07495271,2557.428687050313
happiness,114.42716544696329,-16.973316,0.05882816,2747.6790936859866
happiness,93.62850955060728,-14.5266285,0.07203972,2714.3490667794194
happiness,101.1241122396039,-16.617413,0.06234728,2471.2170868895387
happiness,121.97842331457888,-15.261935,0.05001981,3082.142645388536
happiness,117.46330076249143,-21.609095,0.050303824,3886.6350737917282
happiness,103.81139437432279,-21.963678,0.052956484,3998.3622636809923
happiness,162.35996925757817,-23.758816,0.059208993,3167.472105024526
happiness,103.91727184331263,-22.080147,0.050323896,4182.365663855173
happiness,114.93104928765042,-19.8227,0.063710816,3284.813774034722
happiness,98.72368179045509,-24.226917,0.032381557,4927.401975671146
happiness,91.22031078231954,-21.906929,0.03915886,4274.044964508132
happiness,154.04216291793747,-22.115719,0.03756288,4372.358196715329
happiness,135.8489057749671,-22.783585,0.035882123,4308.199281841272
happiness,194.3293312750115,-22.788483,0.055121116,4068.7756096080043
happiness,88.62751767912704,-24.323587,0.019048717,4513.156256515189
happiness,108.00491392379884,-21.527115,0.029955631,3299.9940672558705
happiness,84.3743147045755,-22.619219,0.019866452,4413.377568745396
happiness,85.32389353254209,-22.06314,0.018903796,4417.71821587953
happiness,101.97144141759811,-24.442142,0.01922205,4394.623900536552
happiness,145.28007221073742,-21.322433,0.051256344,3457.8698918623163
happiness,156.14748528755962,-23.515308,0.046744145,4158.674803219088
happiness,112.80794380582601,-23.276772,0.03840555,4651.4847312122065
happiness,103.7527012487356,-24.306122,0.025513211,5403.730113894428
happiness,140.89200379879375,-22.676579,0.041574877,4488.998139704881
happiness,104.82983863221071,-21.179575,0.04450106,3863.619290087586
happiness,123.32952955191809,-21.10641,0.046090823,4380.185151699021
happiness,132.14403039288058,-18.387064,0.055125866,3717.0054669775054
happiness,110.23911642837378,-21.315008,0.048386417,4821.539955245168
happiness,181.11262585696045,-20.410952,0.04452889,5056.761582202514
happiness,96.5857655253198,-24.481878,0.017934075,4540.745171484589
happiness,110.71728348613458,-24.491436,0.011908493,4719.83925994553
happiness,153.2817321455087,-28.709238,0.024162957,4127.551234895616
happiness,105.44157175451966,-26.499544,0.009937408,5539.821975023276
happiness,108.80911822649185,-26.456833,0.010189458,5634.091117839028
happiness,105.79101847086574,-18.457947,0.05879786,3641.2916308135937
happiness,132.44365618112374,-19.01528,0.06743307,3458.3919394238833
happiness,107.81586278445472,-20.153831,0.061344285,4195.21497669032
happiness,89.53145350152708,-14.38014,0.06569813,3520.5857662960266
happiness,90.88144766696033,-18.988026,0.0607179,4191.181241476069
happiness,107.5560065012992,-21.48101,0.037475333,3482.0542765638083
happiness,93.37108074315822,-20.071318,0.042196073,3205.3073514528833
happiness,131.50829269145729,-22.002434,0.0383659,3732.5459005590546
happiness,97.08584004187328,-22.860142,0.032825038,4183.254972050621
happiness,95.6664981357339,-21.696405,0.038361933,3523.1051204556275
happiness,151.43590517654894,-24.847164,0.034452178,3726.906742150178
happiness,137.41192859419618,-27.160883,0.034677446,4274.7733971233
happiness,154.47442594218822,-27.994171,0.0501978,4048.8925930592277
happiness,141.80409416566982,-26.146639,0.050280754,3545.305546944918
happiness,149.0773843939791,-28.604824,0.043346837,4718.148567539117
happiness,161.08390481111232,-20.544706,0.08089809,2235.1784397590154
happiness,150.58726772068118,-19.604702,0.08069154,2483.1887884615835
happiness,140.44185575548664,-20.825922,0.040359456,2725.4677102155524
happiness,164.1225472146315,-19.238314,0.05842035,2443.183848581451
happiness,141.57871737300408,-21.464746,0.032054745,3015.413270665183
happiness,140.23967908608526,-18.995909,0.105177425,2149.7713457556156
happiness,135.75170735346853,-20.413736,0.0850924,2131.924899027529
happiness,125.65410189184708,-17.026539,0.07777621,2147.5654023891598
happiness,140.93294150640398,-19.7516,0.07001462,2445.802824500843
happiness,156.53843668573006,-19.642601,0.07535538,2672.386636204866
happiness,204.0230077688542,-23.74615,0.1305724,2216.651337757544
happiness,193.52759604328392,-24.6732,0.119918264,2400.900758141049
happiness,255.38244501448537,-23.508545,0.12228355,2352.5696827882844
happiness,183.62787290639167,-22.879967,0.08500978,2544.245142766246
happiness,195.6435723477813,-23.674818,0.09532158,2666.1094014419314
happiness,106.54347936938221,-16.403406,0.08800669,2130.5790330267323
happiness,105.72314131216568,-14.598715,0.10117499,1958.9224580298905
happiness,140.67343725611147,-17.253815,0.10661538,2142.7590456801886
happiness,113.6867057347811,-16.034302,0.066540785,2215.751701759167
happiness,111.00390992515331,-16.025707,0.09524469,2233.4654908113034
happiness,118.70367829310028,-19.448572,0.027974922,2773.4880156861495
happiness,98.10955744845675,-17.077124,0.036813464,2491.0900922572546
happiness,105.89820959474415,-17.931404,0.0337375,2678.9308153052248
happiness,109.07604667107375,-18.41996,0.04426263,2532.8156241607385
happiness,118.1455407291726,-13.702159,0.06016911,2922.3323227396572
surprise,167.1447171074065,-11.366079,0.12284981,1962.034773273191
surprise,197.75856094343644,-13.674161,0.09824562,2264.695518971741
surprise,144.20654696903205,-16.52743,0.104271665,1948.141041462173
surprise,118.47764412755316,-15.350789,0.08933453,2494.9726627907125
surprise,103.87313406351188,-15.4280205,0.0949919,2288.5465363745716
surprise,121.26508802656613,-15.513552,0.09869794,1983.1578665747018
surprise,126.37057487271869,-15.678479,0.08248162,2065.676864362304
surprise,115.58854676555606,-16.584202,0.09890406,1962.7317763152946
surprise,118.73297060513448,-16.210514,0.095364444,1888.613021877956
surprise,120.33248805870187,-16.578793,0.10171723,2080.782764006575
surprise,96.13481387973879,-15.023884,0.07054636,1672.4238917723894
surprise,111.4292026406955,-16.474033,0.04289981,2097.0431216636634
surprise,79.21205344855152,-15.005535,0.08031068,1917.3017550078941
surprise,100.81907909705154,-18.459906,0.05004894,2142.9063726771965
surprise,92.09601121181996,-16.137608,0.071435295,1878.5175066622924
surprise,90.16712677428826,-15.785412,0.05741626,1840.6535491950222
surprise,127.54753025674876,-19.318424,0.01854397,2187.230166653319
surprise,88.75145097050897,-15.1531,0.055617742,1857.025067363754
surprise,88.62688688881316,-17.347797,0.037230894,1968.5937762653293
surprise,114.79998131801062,-15.83271,0.070448354,1899.9652327750161
surprise,94.79422617623236,-19.826796,0.020409128,2203.68778339393
surprise,92.73966728836312,-18.252308,0.021146698,2133.3469915233386
surprise,101.54501925294069,-18.91867,0.020110004,1983.88916592264
